OpenTime,Open,High,Low,Close,Volume
2025-05-04T03:32:00.0000000Z,146.04000000,146.09000000,145.98000000,146.09000000,451.66400000
2025-05-04T03:33:00.0000000Z,146.08000000,146.13000000,146.05000000,146.13000000,398.29400000
2025-05-04T03:34:00.0000000Z,146.12000000,146.13000000,145.98000000,146.01000000,709.97400000
2025-05-04T03:35:00.0000000Z,146.00000000,146.12000000,146.00000000,146.11000000,168.96100000
2025-05-04T03:36:00.0000000Z,146.11000000,146.18000000,146.07000000,146.08000000,1507.97400000
2025-05-04T03:37:00.0000000Z,146.07000000,146.07000000,146.03000000,146.06000000,459.75300000
2025-05-04T03:38:00.0000000Z,146.06000000,146.10000000,146.00000000,146.00000000,855.84100000
2025-05-04T03:39:00.0000000Z,146.01000000,146.04000000,145.96000000,145.97000000,512.76600000
2025-05-04T03:40:00.0000000Z,145.96000000,145.97000000,145.92000000,145.92000000,234.33600000
2025-05-04T03:41:00.0000000Z,145.92000000,145.92000000,145.84000000,145.85000000,589.80000000
2025-05-04T03:42:00.0000000Z,145.85000000,146.01000000,145.84000000,146.01000000,261.68200000
2025-05-04T03:43:00.0000000Z,146.01000000,146.11000000,146.01000000,146.11000000,298.98000000
2025-05-04T03:44:00.0000000Z,146.11000000,146.14000000,146.10000000,146.13000000,212.46200000
2025-05-04T03:45:00.0000000Z,146.13000000,146.13000000,146.05000000,146.09000000,416.10300000
2025-05-04T03:46:00.0000000Z,146.10000000,146.10000000,146.08000000,146.08000000,96.60600000
2025-05-04T03:47:00.0000000Z,146.08000000,146.08000000,145.91000000,146.03000000,483.77200000
2025-05-04T03:48:00.0000000Z,146.04000000,146.17000000,146.04000000,146.17000000,718.66300000
2025-05-04T03:49:00.0000000Z,146.18000000,146.18000000,145.97000000,145.98000000,477.90500000
2025-05-04T03:50:00.0000000Z,145.98000000,146.04000000,145.92000000,146.00000000,1495.22100000
2025-05-04T03:51:00.0000000Z,146.00000000,146.00000000,145.89000000,145.89000000,186.40700000
2025-05-04T03:52:00.0000000Z,145.89000000,145.89000000,145.83000000,145.83000000,352.90900000
2025-05-04T03:53:00.0000000Z,145.84000000,145.87000000,145.83000000,145.86000000,1270.66100000
2025-05-04T03:54:00.0000000Z,145.85000000,145.97000000,145.84000000,145.97000000,576.35600000
2025-05-04T03:55:00.0000000Z,145.98000000,145.98000000,145.92000000,145.93000000,317.14400000
2025-05-04T03:56:00.0000000Z,145.93000000,145.93000000,145.81000000,145.81000000,551.77100000
2025-05-04T03:57:00.0000000Z,145.82000000,145.84000000,145.76000000,145.83000000,604.20100000
2025-05-04T03:58:00.0000000Z,145.82000000,145.82000000,145.76000000,145.77000000,205.23400000
2025-05-04T03:59:00.0000000Z,145.77000000,145.80000000,145.50000000,145.61000000,5550.48000000
2025-05-04T04:00:00.0000000Z,145.61000000,145.63000000,145.55000000,145.58000000,655.91400000
2025-05-04T04:01:00.0000000Z,145.58000000,145.60000000,145.55000000,145.59000000,700.64100000
2025-05-04T04:02:00.0000000Z,145.59000000,145.59000000,145.52000000,145.52000000,694.36700000
2025-05-04T04:03:00.0000000Z,145.52000000,145.59000000,145.46000000,145.55000000,1883.31100000
2025-05-04T04:04:00.0000000Z,145.55000000,145.60000000,145.51000000,145.59000000,618.95200000
2025-05-04T04:05:00.0000000Z,145.59000000,145.70000000,145.58000000,145.70000000,848.20500000
2025-05-04T04:06:00.0000000Z,145.70000000,145.70000000,145.69000000,145.69000000,250.09300000
2025-05-04T04:07:00.0000000Z,145.70000000,145.70000000,145.63000000,145.70000000,217.45200000
2025-05-04T04:08:00.0000000Z,145.70000000,145.83000000,145.69000000,145.82000000,436.93500000
2025-05-04T04:09:00.0000000Z,145.82000000,145.83000000,145.79000000,145.82000000,204.81600000
2025-05-04T04:10:00.0000000Z,145.83000000,145.83000000,145.77000000,145.79000000,580.70600000
2025-05-04T04:11:00.0000000Z,145.79000000,145.86000000,145.72000000,145.72000000,731.89000000
2025-05-04T04:12:00.0000000Z,145.72000000,145.75000000,145.66000000,145.73000000,292.68100000
2025-05-04T04:13:00.0000000Z,145.72000000,145.75000000,145.72000000,145.75000000,234.89800000
2025-05-04T04:14:00.0000000Z,145.75000000,145.76000000,145.67000000,145.74000000,573.41800000
2025-05-04T04:15:00.0000000Z,145.75000000,145.93000000,145.73000000,145.87000000,428.97700000
2025-05-04T04:16:00.0000000Z,145.87000000,145.91000000,145.85000000,145.86000000,626.59000000
2025-05-04T04:17:00.0000000Z,145.87000000,145.88000000,145.79000000,145.88000000,931.92400000
2025-05-04T04:18:00.0000000Z,145.87000000,145.93000000,145.87000000,145.92000000,164.00400000
2025-05-04T04:19:00.0000000Z,145.93000000,145.93000000,145.76000000,145.76000000,506.08800000
2025-05-04T04:20:00.0000000Z,145.77000000,145.77000000,145.64000000,145.66000000,754.13900000
2025-05-04T04:21:00.0000000Z,145.67000000,145.83000000,145.67000000,145.80000000,751.77300000
2025-05-04T04:22:00.0000000Z,145.79000000,145.81000000,145.74000000,145.81000000,211.24200000
2025-05-04T04:23:00.0000000Z,145.81000000,145.85000000,145.79000000,145.85000000,293.81500000
2025-05-04T04:24:00.0000000Z,145.86000000,145.86000000,145.73000000,145.76000000,1399.19600000
2025-05-04T04:25:00.0000000Z,145.76000000,145.82000000,145.74000000,145.81000000,398.04600000
2025-05-04T04:26:00.0000000Z,145.81000000,145.86000000,145.81000000,145.85000000,71.03600000
2025-05-04T04:27:00.0000000Z,145.85000000,145.85000000,145.78000000,145.85000000,222.41500000
2025-05-04T04:28:00.0000000Z,145.85000000,145.85000000,145.83000000,145.84000000,125.13600000
2025-05-04T04:29:00.0000000Z,145.84000000,145.85000000,145.74000000,145.74000000,256.36600000
